2
151 64 1
  -0.1000000000000000   -0.0980000000000000   -0.0959879501969973   -0.0939659691674377
  -0.0919362183442284   -0.0899008929111143   -0.0878622123870175   -0.0858224109853228
  -0.0837837278366658   -0.0817483971659408   -0.0797186385149806   -0.0776966471016314
  -0.0756845844037756   -0.0736845690532988   -0.0716986681201365   -0.0697288888604854
  -0.0677771709961790   -0.0658453795842464   -0.0639352985270015   -0.0620486247638253
  -0.0601869631763000   -0.0583518222287327   -0.0565446103565530   -0.0547666331057566
  -0.0530190910176657   -0.0513030782449203   -0.0496195818769333   -0.0479694819461284
  -0.0463535520802092   -0.0447724607605317   -0.0432267731423986   -0.0417169533897612
  -0.0402433674743990   -0.0388062863880988   -0.0374058897156418   -0.0360422695164600
  -0.0347154344635657   -0.0334253141897256   -0.0321717637927504   -0.0309545684541235
  -0.0297734481279119   -0.0286280622599114   -0.0275180145001935   -0.0264428573755786
  -0.0254020968919804   -0.0243951970400082   -0.0234215841806046   -0.0224806512908081
  -0.0215717620529136   -0.0206942547733353   -0.0198474461203278   -0.0190306346723766
  -0.0182431042715146   -0.0174841271780536   -0.0167529670252296   -0.0160488815740582
  -0.0153711252702777   -0.0147189516066335   -0.0140916152949426   -0.0134883742533688
  -0.0129084914151660   -0.0123512363658108   -0.0118158868159606   -0.0113017299180622
  -0.0108080634346970   -0.0103341967669130   -0.0098794518508545   -0.0094431639309873
  -0.0090246822181315   -0.0086233704403656   -0.0082386072946710   -0.0078697868069496
  -0.0075163186077754   -0.0071776281309476   -0.0068531567415941   -0.0065423618002510
  -0.0062447166690009   -0.0059597106654172   -0.0056868489697161   -0.0054256524901836
  -0.0051756576916067   -0.0049364163911197   -0.0047074955255544   -0.0044884768940831
  -0.0042789568796493   -0.0040785461524010   -0.0038868693580761   -0.0037035647940375
  -0.0035282840754164   -0.0033606917935980   -0.0032004651690735   -0.0030472937004850
  -0.0029008788115057   -0.0027609334970267   -0.0026271819699636   -0.0024993593098475
  -0.0023772111142304   -0.0022604931538093   -0.0021489710320594   -0.0020424198500588
  -0.0019406238770952   -0.0018433762275509   -0.0017504785444904   -0.0016617406902935
