2
101 54 1
  -0.3000000000000000   -0.2900000000000000   -0.2798909279294046   -0.2697039264365816
  -0.2594711228309227   -0.2492252284432492   -0.2389991222453145   -0.2288254299246399
  -0.2187361098212519   -0.2087620568155521   -0.1989327344336559   -0.1892758441653329
  -0.1798170393566458   -0.1705796891519081   -0.1615846959365729   -0.1528503676936713
  -0.1443923447427204   -0.1362235785761897   -0.1283543590175062   -0.1207923847440081
  -0.1135428713709723   -0.1066086907782375   -0.0999905351586536   -0.0936870993421595
  -0.0876952752550828   -0.0820103528604091   -0.0766262225395252   -0.0715355745701317
  -0.0667300920846433   -0.0622006346213143   -0.0579374100769252   -0.0539301335132519
  -0.0501681718449459   -0.0466406739355410   -0.0433366860479838   -0.0402452529375456
  -0.0373555051425041   -0.0346567332280119   -0.0321384498788441   -0.0297904408255537
  -0.0276028056343427   -0.0255659894017122   -0.0236708063780956   -0.0219084565068470
  -0.0202705358119207   -0.0187490415042353   -0.0173363726071302   -0.0160253268287565
  -0.0148090943362707   -0.0136812490152795   -0.0126357377295377   -0.0116668680314321
  -0.0107692947139226   -0.0099380055397118   -0.0091683064336080   -0.0084558063792884
  -0.0077964022218084   -0.0071862635419786   -0.0066218177378557   -0.0060997354217102
  -0.0056169162176105   -0.0051704750248332   -0.0047577287953291   -0.0043761838591291
  -0.0040235238195308   -0.0036975980299030   -0.0033964106557070   -0.0031181103186222
  -0.0028609803142787   -0.0026234293908335   -0.0024039830723302   -0.0022012755082901
  -0.0020140418291787   -0.0018411109861529   -0.0016813990527330   -0.0015339029656648
  -0.0013976946821776   -0.0012719157310361   -0.0011557721351809   -0.0010485296843014
  -0.0009495095363566   -0.0008580841278216   -0.0007736733732559   -0.0006957411356554
  -0.0006237919499355   -0.0005573679827883   -0.0004960462130503   -0.0004394358175976
  -0.0003871757486481   -0.0003389324891894   -0.0002943979740601   -0.0002532876649889
  -0.0002153387686443   -0.0001803085874531   -0.0001479729936259   -0.0001181250174615
  -0.0000905735416127   -0.0000651420935596   -0.0000416677290796   -0.0000200000000000
   0.0000000000000000   -0.2999707053716037   -0.2899794999170494   -0.2798786019866951
  -0.2696952750142039   -0.2594638916743403   -0.2492174226708784   -0.2389902339681784
  -0.2288150465637016   -0.2187239783191394   -0.2087481587594562   -0.1989172030114941
  -0.1892588381689064   -0.1797986390049586   -0.1705601160562820   -0.1615639598364638
  -0.1528286119461698   -0.1443695817002021   -0.1362000904373143   -0.1283301335043683
  -0.1207675381128029   -0.1135173905419543   -0.1065827665050918   -0.0999641968465437
